45,45,57866,0,0,0,0,-6,119,62,15,0,1893,568,619,0,158,87,17,0
46,46,59328,0,0,0,0,-6,138,74,16,0,1541,538,440,0,123,66,14,0
47,47,60527,0,0,0,0,-6,217,115,26,0,1370,513,362,0,123,65,15,0
48,48,61727,0,0,0,0,-6,126,69,14,0,1530,544,428,0,139,76,16,0
49,49,62927,0,0,0,0,-6,119,65,13,0,1628,556,475,0,138,75,16,0
50,50,64127,0,0,0,0,-6,149,80,17,0,1575,549,450,0,137,72,17,0
51,51,65561,0,0,0,0,-6,179,96,21,0,1465,535,398,0,136,73,16,0
52,52,66760,0,0,0,0,-6,130,70,15,0,1658,560,489,0,140,77,15,0
53,53,67960,0,0,0,0,-6,163,83,22,0,234,104,46,0,34,23,2,0
54,54,69160,0,0,0,0,-6,147,77,18,0,90,49,10,0,13,10,0,0
55,55,70360,0,0,0,0,-6,150,78,19,0,96,51,11,0,14,11,0,0
56,56,71795,0,0,0,0,-6,150,78,19,0,86,47,10,0,12,10,0,0
57,57,72993,0,0,0,0,-6,148,77,18,0,98,52,12,0,13,10,0,0
58,58,74193,0,0,0,0,-6,130,67,17,0,132,67,18,0,17,13,1,0
59,59,75393,0,0,0,0,-6,162,84,20,0,1516,532,430,0,83,48,8,0
60,60,76593,0,0,0,0,-6,261,133,35,0,1336,500,353,0,103,56,12,0
62,62,79295,0,0,0,0,-6,302,153,41,0,1219,473,308,0,103,55,12,0
61,61,78097,0,0,0,0,-6,263,135,34,0,1283,487,333,0,105,57,12,0
64,64,81695,0,0,0,0,-6,165,92,18,0,1511,532,428,0,102,56,11,0
63,63,80495,0,0,0,0,-6,325,163,46,0,1170,462,286,0,105,56,12,0
65,65,82895,0,0,0,0,-6,108,60,12,0,16,11,1,0,14,10,1,0
66,66,84329,0,0,0,0,-6,83,47,9,0,9,6,1,0,6,5,0,0
67,67,85528,0,0,0,0,-6,80,45,8,0,8,5,1,0,5,4,0,0
68,68,86728,0,0,0,0,-6,78,44,8,0,8,4,1,0,5,4,0,0
69,69,87928,0,0,0,0,-6,77,44,8,0,8,4,1,0,4,4,0,0
70,70,89128,0,0,0,0,-6,77,44,8,0,8,4,1,0,4,4,0,0
71,71,90562,0,0,0,0,-6,77,44,8,0,8,5,1,0,4,4,0,0
72,72,91761,0,0,0,0,-6,82,46,9,0,8,5,1,0,5,4,0,0
74,74,94161,0,0,0,0,-6,95,54,10,0,1707,567,512,0,140,76,16,0
73,73,92961,0,0,0,0,-6,157,86,17,0,1560,546,444,0,125,69,14,0
75,75,95361,0,0,0,0,-6,130,72,14,0,1641,558,481,0,130,70,15,0
76,76,96853,0,0,0,0,-6,141,78,15,0,1624,556,473,0,136,74,15,0
77,77,98052,0,0,0,0,-6,140,77,15,0,1629,557,475,0,136,74,15,0
78,78,99252,0,0,0,0,-6,139,77,15,0,1631,557,476,0,136,74,15,0
79,79,100452,0,0,0,0,-6,137,76,15,0,1633,556,478,0,136,74,15,0
80,80,101652,0,0,0,0,-6,176,97,19,0,1415,519,383,0,131,74,14,0
81,81,103087,0,0,0,0,-6,188,103,21,0,1365,511,360,0,136,80,13,0
82,82,104286,0,0,0,0,-6,189,103,21,0,1357,506,360,0,134,79,12,0
83,83,105486,0,0,0,0,-6,184,101,20,0,1368,508,365,0,136,80,13,0
84,84,106686,0,0,0,0,-6,179,98,20,0,1384,511,372,0,138,82,12,0
85,85,107886,0,0,0,0,-6,177,97,20,0,1390,512,374,0,140,84,12,0
86,86,109341,0,0,0,0,-6,172,94,19,0,1391,503,382,0,100,56,11,0
87,87,110540,0,0,0,0,-6,162,89,18,0,1420,507,396,0,98,55,10,0
88,88,111740,0,0,0,0,-6,178,98,20,0,1397,503,386,0,99,55,11,0
89,89,112940,0,0,0,0,-6,203,111,23,0,1276,484,332,0,106,58,12,0
90,90,114140,0,0,0,0,-6,234,126,27,0,1204,468,303,0,123,68,13,0
91,91,115623,0,0,0,0,-6,203,112,22,0,1296,490,338,0,134,78,13,0
92,92,116822,0,0,0,0,-6,181,99,20,0,1382,500,380,0,100,55,11,0
93,93,118022,0,0,0,0,-6,163,91,17,0,1575,535,462,0,109,60,12,0
94,94,119222,0,0,0,0,-6,166,92,18,0,1565,534,457,0,108,59,12,0
95,95,120422,0,0,0,0,-6,168,93,18,0,1548,532,449,0,110,60,12,0
96,96,121871,0,0,0,0,-6,164,91,18,0,1574,534,462,0,108,59,12,0
97,97,123070,0,0,0,0,-6,164,91,18,0,1579,536,464,0,108,59,12,0
98,98,124270,0,0,0,0,-6,166,91,18,0,1557,532,454,0,105,58,11,0
99,99,125470,0,0,0,0,-6,166,91,18,0,1561,533,456,0,105,58,11,0
100,100,126670,0,0,0,0,-6,166,91,18,0,1556,531,455,0,104,58,11,0
101,101,128136,0,0,0,0,-6,166,91,18,0,1548,530,451,0,104,57,12,0
102,102,129335,0,0,0,0,-6,147,90,12,0,781,295,204,0,75,44,7,0
103,103,130535,0,0,0,0,-6,91,50,10,0,108,60,12,0,38,24,3,0
104,104,131735,0,0,0,0,-6,151,83,17,0,1547,525,454,0,105,59,11,0
105,105,132935,0,0,0,0,-6,152,84,17,0,1530,522,447,0,104,58,11,0
106,106,134407,0,0,0,0,-6,152,84,17,0,1531,521,448,0,105,58,11,0
107,107,135606,0,0,0,0,-6,152,84,17,0,1528,520,448,0,104,58,11,0
108,108,136806,0,0,0,0,-6,151,83,17,0,1526,520,446,0,103,58,11,0
109,109,138006,0,0,0,0,-6,150,83,16,0,1522,519,445,0,102,57,11,0
110,110,139206,0,0,0,0,-6,150,83,16,0,1521,518,445,0,102,57,11,0
111,111,140641,0,0,0,0,-6,149,82,16,0,1520,517,445,0,101,57,10,0
112,112,141840,0,0,0,0,-6,149,82,16,0,1524,518,447,0,101,57,10,0
113,113,143040,0,0,0,0,-6,122,67,13,0,261,121,47,0,52,32,4,0
114,114,144240,0,0,0,0,-6,76,42,8,0,19,13,1,0,11,8,0,0
115,115,145440,0,0,0,0,-6,75,42,8,0,17,12,1,0,10,8,0,0
116,116,146905,0,0,0,0,-6,74,41,8,0,16,11,1,0,9,7,0,0
117,117,148104,0,0,0,0,-6,73,41,8,0,15,11,1,0,9,7,0,0
118,118,149304,0,0,0,0,-6,73,41,8,0,16,11,1,0,9,7,0,0
119,119,150504,0,0,0,0,-6,74,41,8,0,17,12,1,0,9,7,0,0
120,120,151704,0,0,0,0,-6,74,41,8,0,17,12,1,0,9,7,0,0
121,121,153162,0,0,0,0,-6,75,42,8,0,19,13,1,0,9,7,0,0
122,122,154361,0,0,0,0,-6,76,42,8,0,19,13,1,0,10,8,0,0
123,123,155561,0,0,0,0,-6,75,42,8,0,18,13,1,0,10,7,0,0
126,126,159395,0,0,0,0,-6,126,69,14,0,1358,466,395,0,82,48,8,0
127,127,160594,0,0,0,0,-6,140,77,15,0,1583,532,469,0,117,65,13,0
128,128,161794,0,0,0,0,-6,73,41,8,0,1598,535,476,0,133,74,14,0
130,130,164194,0,0,0,0,-6,60,34,6,0,997,360,275,0,126,71,13,0
129,129,162994,0,0,0,0,-6,59,34,6,0,1655,532,511,0,137,77,14,0
131,131,165660,0,0,0,0,-6,48,27,5,0,180,90,26,0,121,67,13,0
132,132,166859,0,0,0,0,-6,49,28,5,0,226,110,35,0,118,65,13,0
133,133,168059,0,0,0,0,-6,48,27,5,0,234,115,35,0,117,65,13,0
134,134,169259,0,0,0,0,-6,65,35,8,0,1519,506,454,0,121,69,12,0
135,135,170459,0,0,0,0,-6,69,39,7,0,1604,538,476,0,120,66,13,0
136,136,171917,0,0,0,0,-6,70,39,7,0,1621,541,484,0,125,70,13,0
137,137,173115,0,0,0,0,-6,70,39,7,0,1609,540,478,0,137,77,14,0
138,138,174315,0,0,0,0,-6,70,39,7,0,1599,539,473,0,139,78,15,0
139,139,175515,0,0,0,0,-6,57,33,6,0,1673,534,520,0,131,72,14,0
140,140,176715,0,0,0,0,-6,164,80,25,0,1425,449,448,0,237,119,33,0
141,141,178175,0,0,0,0,-6,155,78,22,0,1507,493,458,0,290,139,47,0
142,142,179374,0,0,0,0,-6,146,71,23,0,1454,477,441,0,264,128,42,0
143,143,180574,0,0,0,0,-6,95,51,11,0,1133,366,348,0,339,168,50,0
144,144,181774,0,0,0,0,-6,49,26,6,0,240,110,44,0,31,18,3,0
145,145,182974,0,0,0,0,-6,39,21,5,0,229,103,44,0,28,17,2,0
146,146,186522,0,0,0,0,-6,34,18,4,0,204,93,38,0,24,15,2,0
147,147,187721,0,0,0,0,-6,34,18,4,0,204,93,38,0,24,16,1,0
148,148,188921,0,0,0,0,-6,33,17,4,0,204,93,38,0,24,16,1,0
149,149,190121,0,0,0,0,-6,33,17,4,0,203,92,38,0,24,15,2,0
150,150,191321,0,0,0,0,-6,33,18,4,0,201,92,37,0,24,15,2,0
151,151,195311,0,0,0,0,-6,34,18,4,0,201,92,37,0,24,15,2,0
152,152,196510,0,0,0,0,-6,34,18,4,0,199,91,37,0,24,15,2,0
153,153,197710,0,0,0,0,-6,33,17,4,0,199,91,37,0,24,15,2,0
154,154,198910,0,0,0,0,-6,34,18,4,0,200,91,37,0,24,15,2,0
155,155,200110,0,0,0,0,-6,33,18,4,0,200,91,37,0,24,15,2,0
156,156,203657,0,0,0,0,-6,34,18,4,0,201,91,38,0,24,15,2,0
157,157,204856,0,0,0,0,-6,33,18,4,0,201,92,37,0,24,15,2,0
158,158,206056,0,0,0,0,-6,52,27,6,0,227,102,44,0,28,18,2,0
159,159,207256,0,0,0,0,-6,60,31,8,0,312,133,67,0,35,21,3,0
160,160,208456,0,0,0,0,-6,63,32,9,0,386,159,88,0,41,24,4,0
161,161,212002,0,0,0,0,-6,38,21,4,0,220,100,41,0,28,18,2,0
162,162,213202,0,0,0,0,-6,39,21,5,0,222,101,41,0,29,18,2,0
163,163,214402,0,0,0,0,-6,39,21,5,0,221,101,41,0,29,18,2,0
164,164,215602,0,0,0,0,-6,39,21,5,0,222,101,41,0,29,18,2,0
165,165,216802,0,0,0,0,-6,39,21,5,0,223,102,41,0,29,18,2,0
166,166,220792,0,0,0,0,-6,36,19,4,0,225,102,42,0,29,18,2,0
167,167,221991,0,0,0,0,-6,36,19,4,0,224,101,43,0,29,18,2,0
168,168,223191,0,0,0,0,-6,35,18,5,0,221,100,42,0,28,18,2,0
169,169,224391,0,0,0,0,-6,35,18,5,0,220,99,42,0,28,18,2,0
170,170,225591,0,0,0,0,-6,64,33,8,0,462,184,112,0,41,24,4,0
171,171,229138,0,0,0,0,-6,39,21,5,0,292,124,63,0,26,16,2,0
172,172,230337,0,0,0,0,-6,33,17,4,0,263,113,56,0,24,15,2,0
173,173,231537,0,0,0,0,-6,33,18,4,0,230,103,45,0,23,15,1,0
174,174,232737,0,0,0,0,-6,34,18,4,0,222,100,42,0,22,14,2,0
175,175,233937,0,0,0,0,-6,12,6,2,0,161,74,29,0,42,24,4,0
176,176,237484,0,0,0,0,-6,3,2,0,0,162,75,29,0,92,47,12,0
177,177,238683,0,0,0,0,-6,6,3,1,0,186,82,37,0,74,38,10,0
178,178,239883,0,0,0,0,-6,25,13,3,0,303,124,70,0,57,31,6,0
179,179,241083,0,0,0,0,-6,25,13,3,0,313,127,73,0,57,31,6,0
180,180,242283,0,0,0,0,-6,26,13,4,0,310,126,72,0,56,30,7,0
181,181,246273,0,0,0,0,-6,25,13,3,0,243,105,51,0,41,24,4,0
182,182,247472,0,0,0,0,-6,25,13,3,0,244,105,51,0,41,24,4,0
183,183,248672,0,0,0,0,-6,25,13,3,0,221,98,44,0,40,24,3,0
184,184,249872,0,0,0,0,-6,25,13,3,0,203,102,29,0,42,25,4,0
185,185,251072,0,0,0,0,-6,25,13,3,0,195,91,34,0,41,24,4,0
186,186,254620,0,0,0,0,-6,51,25,8,0,439,172,109,0,64,34,8,0
187,187,255819,0,0,0,0,-6,55,27,8,0,435,171,107,0,59,32,7,0
188,188,257019,0,0,0,0,-6,47,23,7,0,471,182,120,0,63,33,8,0
189,189,258219,0,0,0,0,-6,47,23,7,0,483,185,124,0,68,35,9,0
190,190,259419,0,0,0,0,-6,47,23,7,0,500,190,130,0,69,36,8,0
191,191,262966,0,0,0,0,-6,54,26,9,0,366,148,86,0,54,29,6,0
192,192,264165,0,0,0,0,-6,35,18,5,0,276,115,62,0,50,27,6,0
193,193,265365,0,0,0,0,-6,29,15,4,0,277,115,62,0,49,27,5,0
194,194,266565,0,0,0,0,-6,29,15,4,0,275,114,62,0,48,27,5,0
195,195,267765,0,0,0,0,-6,29,15,4,0,270,113,60,0,47,26,5,0
196,196,271755,0,0,0,0,-6,30,15,4,0,207,93,40,0,37,22,3,0
197,197,272954,0,0,0,0,-6,34,17,5,0,212,94,42,0,35,22,3,0
198,198,274154,0,0,0,0,-6,30,15,4,0,219,98,42,0,44,25,4,0
199,199,275354,0,0,0,0,-6,23,12,3,0,178,84,30,0,34,21,3,0
200,200,276554,0,0,0,0,-6,23,11,4,0,174,82,30,0,34,21,3,0
201,201,280101,0,0,0,0,-6,23,12,3,0,172,81,29,0,33,20,3,0
202,202,281300,0,0,0,0,-6,23,12,3,0,174,82,30,0,33,20,3,0
203,203,282500,0,0,0,0,-6,24,12,3,0,174,82,30,0,33,21,2,0
204,204,283700,0,0,0,0,-6,24,12,3,0,175,83,29,0,34,21,3,0
205,205,284900,0,0,0,0,-6,24,12,3,0,177,83,31,0,34,21,3,0
206,206,288447,0,0,0,0,-6,24,12,3,0,177,83,31,0,34,21,3,0
207,207,289646,0,0,0,0,-6,24,12,3,0,177,83,31,0,34,21,3,0
208,208,290846,0,0,0,0,-6,24,12,3,0,177,83,31,0,34,21,3,0
209,209,292046,0,0,0,0,-6,24,12,3,0,177,84,30,0,34,21,3,0
210,210,293246,0,0,0,0,-6,24,12,3,0,179,84,31,0,34,21,3,0
211,211,297236,0,0,0,0,-6,25,12,4,0,175,82,30,0,34,21,3,0
212,212,298435,0,0,0,0,-6,25,12,4,0,175,82,30,0,34,21,3,0
213,213,299635,0,0,0,0,-6,25,12,4,0,175,82,30,0,34,21,3,0
214,214,300835,0,0,0,0,-6,24,12,3,0,177,83,31,0,34,21,3,0
215,215,302035,0,0,0,0,-6,24,12,3,0,178,83,31,0,34,21,3,0
216,216,305583,0,0,0,0,-6,25,12,4,0,182,85,32,0,34,21,3,0
217,217,306782,0,0,0,0,-6,25,12,4,0,182,85,32,0,34,21,3,0
218,218,307982,0,0,0,0,-6,32,16,5,0,192,88,35,0,36,22,3,0
219,219,309182,0,0,0,0,-6,31,15,5,0,186,87,32,0,35,21,3,0
220,220,310382,0,0,0,0,-6,30,15,4,0,186,86,33,0,35,21,3,0
221,221,313929,0,0,0,0,-6,30,15,4,0,185,86,33,0,35,21,3,0
222,222,315128,0,0,0,0,-6,30,15,4,0,188,87,34,0,35,21,3,0
223,223,316328,0,0,0,0,-6,30,15,4,0,188,87,34,0,35,21,3,0
224,224,317528,0,0,0,0,-6,30,15,4,0,189,87,34,0,35,21,3,0
225,225,318728,0,0,0,0,-6,30,15,4,0,191,88,35,0,36,22,3,0
226,226,322718,0,0,0,0,-6,30,15,4,0,190,88,34,0,36,22,3,0
227,227,323917,0,0,0,0,-6,30,15,4,0,188,87,34,0,35,21,3,0
228,228,325117,0,0,0,0,-6,30,15,4,0,187,87,33,0,35,21,3,0
229,229,326317,0,0,0,0,-6,30,15,4,0,185,86,33,0,35,21,3,0
230,230,327517,0,0,0,0,-6,29,15,4,0,181,85,31,0,35,21,3,0
232,232,332262,0,0,0,0,-6,28,14,4,0,175,82,30,0,34,21,3,0
231,231,331064,0,0,0,0,-6,29,14,5,0,176,83,30,0,34,21,3,0
233,233,333462,0,0,0,0,-6,28,14,4,0,175,82,30,0,34,21,3,0
234,234,334662,0,0,0,0,-6,29,14,5,0,179,84,31,0,34,21,3,0
235,235,335862,0,0,0,0,-6,29,14,5,0,181,85,31,0,35,21,3,0
236,236,339409,0,0,0,0,-6,30,15,4,0,185,86,33,0,35,21,3,0
237,237,340608,0,0,0,0,-6,30,15,4,0,187,86,34,0,36,21,3,0
238,238,341808,0,0,0,0,-6,30,15,4,0,307,123,73,0,53,28,6,0
239,239,343008,0,0,0,0,-6,26,13,4,0,273,114,61,0,52,28,6,0
240,240,344208,0,0,0,0,-6,26,13,4,0,265,111,59,0,51,27,6,0
241,241,348198,0,0,0,0,-6,26,13,4,0,260,109,58,0,48,26,5,0
242,242,349397,0,0,0,0,-6,26,13,4,0,264,110,59,0,48,26,5,0
243,243,350597,0,0,0,0,-6,26,13,4,0,265,111,59,0,48,26,5,0
244,244,351797,0,0,0,0,-6,27,14,3,0,288,117,67,0,57,30,7,0
245,245,352997,0,0,0,0,-6,27,18,2,0,216,100,39,0,47,27,5,0
246,246,356545,0,0,0,0,-6,37,18,6,0,190,88,34,0,34,20,3,0
247,247,357744,0,0,0,0,-6,72,35,11,0,281,120,60,0,66,34,8,0
248,248,358944,0,0,0,0,-6,52,25,8,0,263,113,56,0,39,22,4,0
249,249,360144,0,0,0,0,-6,38,19,5,0,274,116,60,0,39,22,4,0
250,250,361344,0,0,0,0,-6,25,12,4,0,216,94,44,0,31,19,3,0
251,251,364891,0,0,0,0,-6,27,14,3,0,180,83,33,0,30,18,3,0
252,252,366090,0,0,0,0,-6,27,14,3,0,180,83,33,0,30,18,3,0
253,253,367290,0,0,0,0,-6,27,13,4,0,179,83,32,0,30,18,3,0
254,254,368490,0,0,0,0,-6,27,13,4,0,179,83,32,0,30,18,3,0
255,255,369690,0,0,0,0,-6,26,13,4,0,179,83,32,0,30,18,3,0
256,256,373680,0,0,0,0,-6,26,13,4,0,179,83,32,0,30,18,3,0
257,257,374879,0,0,0,0,-6,26,13,4,0,181,83,33,0,29,18,2,0
258,258,376079,0,0,0,0,-6,26,13,4,0,182,84,33,0,29,18,2,0
259,259,377279,0,0,0,0,-6,26,13,4,0,176,81,32,0,29,18,2,0
260,260,378479,0,0,0,0,-6,25,12,4,0,176,81,32,0,28,18,2,0
261,261,382026,0,0,0,0,-6,16,8,2,0,165,75,31,0,36,21,3,0
262,262,383225,0,0,0,0,-6,13,7,2,0,162,75,29,0,41,24,4,0
263,263,384425,0,0,0,0,-6,12,6,2,0,159,74,28,0,42,24,4,0
264,264,385625,0,0,0,0,-6,13,6,2,0,159,74,28,0,42,25,4,0
265,265,386825,0,0,0,0,-6,13,6,2,0,161,75,28,0,43,25,4,0
266,266,390372,0,0,0,0,-6,13,7,2,0,164,76,29,0,44,26,4,0
267,267,391571,0,0,0,0,-6,13,7,2,0,165,77,29,0,45,26,4,0
268,268,392771,0,0,0,0,-6,8,4,1,0,156,73,27,0,49,28,5,0
269,269,393971,0,0,0,0,-6,9,4,2,0,156,73,27,0,52,30,5,0
270,270,395171,0,0,0,0,-6,10,5,1,0,163,76,29,0,52,30,5,0
271,271,399162,0,0,0,0,-6,13,6,2,0,164,77,28,0,53,30,5,0
272,272,400361,0,0,0,0,-6,13,7,2,0,165,77,29,0,53,30,5,0
273,273,401561,0,0,0,0,-6,14,7,2,0,166,78,29,0,52,30,5,0
274,274,402761,0,0,0,0,-6,15,7,3,0,169,79,30,0,52,30,5,0
275,275,403961,0,0,0,0,-6,12,6,2,0,241,99,55,0,68,35,9,0
276,276,407508,0,0,0,0,-6,13,6,2,0,168,78,30,0,51,29,5,0
277,277,408706,0,0,0,0,-6,12,6,2,0,166,77,30,0,51,29,5,0
278,278,409906,0,0,0,0,-6,12,6,2,0,166,77,30,0,51,29,5,0
279,279,411106,0,0,0,0,-6,12,6,2,0,165,77,29,0,51,29,5,0
280,280,412306,0,0,0,0,-6,12,6,2,0,165,77,29,0,50,29,5,0
281,281,415854,0,0,0,0,-6,3,2,0,0,94,46,14,0,52,28,6,0
282,282,417053,0,0,0,0,-6,3,2,0,0,100,48,16,0,53,29,6,0
283,283,418253,0,0,0,0,-6,3,2,0,0,105,50,17,0,51,28,6,0
284,284,419453,0,0,0,0,-6,4,2,1,0,113,53,20,0,51,28,6,0
285,285,420653,0,0,0,0,-6,3,2,0,0,111,52,19,0,46,25,5,0
286,286,424643,0,0,0,0,-6,12,5,3,0,146,70,24,0,74,40,8,0
287,287,425842,0,0,0,0,-6,11,5,2,0,145,70,23,0,73,39,9,0
288,288,427042,0,0,0,0,-6,12,5,3,0,145,70,23,0,75,40,9,0
289,289,428242,0,0,0,0,-6,12,5,3,0,149,71,25,0,74,40,8,0
290,290,429442,0,0,0,0,-6,12,5,3,0,147,70,24,0,73,39,9,0
291,291,432989,0,0,0,0,-6,18,8,4,0,144,69,24,0,76,41,9,0
292,292,434187,0,0,0,0,-6,19,8,4,0,141,68,23,0,73,40,8,0
293,293,435387,0,0,0,0,-6,19,8,4,0,142,68,23,0,74,40,8,0
294,294,436587,0,0,0,0,-6,21,9,4,0,142,69,22,0,74,40,8,0
295,295,437787,0,0,0,0,-6,21,9,4,0,146,70,24,0,77,42,9,0
296,296,441333,0,0,0,0,-6,25,11,5,0,142,69,22,0,75,41,8,0
297,297,442532,0,0,0,0,-6,24,11,4,0,140,68,22,0,73,40,8,0
298,298,443732,0,0,0,0,-6,24,11,4,0,139,67,22,0,73,40,8,0
299,299,444932,0,0,0,0,-6,23,10,5,0,139,68,21,0,73,40,8,0
300,300,446132,0,0,0,0,-6,21,9,4,0,141,68,23,0,74,40,8,0
