1,139,8.0,-21.0,5.0
1,140,8.0,-21.0,5.0
1,141,8.0,-21.0,5.0
1,142,6.0,-18.0,4.0
1,143,6.0,-18.0,4.0
1,144,6.0,-18.0,4.0
1,145,6.0,-18.0,4.0
1,146,6.0,-18.0,4.0
1,147,6.0,-18.0,4.0
1,148,6.0,-18.0,4.0
1,149,6.0,-18.0,4.0
1,150,6.0,-18.0,4.0
1,151,6.0,-18.0,4.0
1,152,7.0,-21.0,4.0
1,153,7.0,-21.0,4.0
1,154,7.0,-21.0,4.0
1,155,7.0,-21.0,4.0
1,156,7.0,-21.0,4.0
1,157,7.0,-21.0,4.0
1,158,7.0,-21.0,4.0
1,159,7.0,-21.0,4.0
1,160,7.0,-21.0,4.0
1,161,7.0,-21.0,4.0
1,162,7.0,-21.0,4.0
1,163,8.0,-21.0,5.0
1,164,8.0,-21.0,5.0
1,165,8.0,-21.0,5.0
1,166,8.0,-21.0,5.0
1,167,8.0,-21.0,5.0
1,168,8.0,-21.0,5.0
1,169,8.0,-21.0,5.0
1,170,8.0,-21.0,5.0
1,171,8.0,-21.0,5.0
1,172,8.0,-21.0,5.0
1,173,6.0,-22.0,5.0
1,174,6.0,-22.0,5.0
1,175,6.0,-22.0,5.0
1,176,6.0,-22.0,5.0
1,177,6.0,-22.0,5.0
1,178,6.0,-22.0,5.0
1,179,6.0,-22.0,5.0
1,180,6.0,-22.0,5.0
1,181,6.0,-22.0,5.0
1,182,6.0,-22.0,5.0
1,183,7.0,-22.0,5.0
1,184,7.0,-22.0,5.0
1,185,7.0,-22.0,5.0
1,186,7.0,-22.0,5.0
1,187,7.0,-22.0,5.0
1,188,7.0,-22.0,5.0
1,189,7.0,-22.0,5.0
1,190,7.0,-22.0,5.0
1,191,7.0,-22.0,5.0
1,192,7.0,-22.0,5.0
1,193,7.0,-22.0,5.0
1,194,6.0,-21.0,2.0
1,195,6.0,-21.0,2.0
1,196,6.0,-21.0,2.0
1,197,6.0,-21.0,2.0
1,198,6.0,-21.0,2.0
1,199,6.0,-21.0,2.0
1,200,6.0,-21.0,2.0
1,201,6.0,-21.0,2.0
1,202,6.0,-21.0,2.0
1,203,6.0,-21.0,2.0
1,204,6.0,-19.0,4.0
1,205,6.0,-19.0,4.0
1,206,6.0,-19.0,4.0
1,207,6.0,-19.0,4.0
1,208,6.0,-19.0,4.0
1,209,6.0,-19.0,4.0
1,210,6.0,-19.0,4.0
1,211,6.0,-19.0,4.0
1,212,6.0,-19.0,4.0
1,213,6.0,-19.0,4.0
1,214,8.0,-21.0,3.0
1,215,8.0,-21.0,3.0
1,216,8.0,-21.0,3.0
1,217,8.0,-21.0,3.0
1,218,8.0,-21.0,3.0
1,219,8.0,-21.0,3.0
1,220,8.0,-21.0,3.0
1,221,8.0,-21.0,3.0
1,222,8.0,-21.0,3.0
1,223,8.0,-21.0,3.0
1,224,7.0,-21.0,5.0
1,225,7.0,-21.0,5.0
1,226,7.0,-21.0,5.0
1,227,7.0,-21.0,5.0
1,228,7.0,-21.0,5.0
1,229,7.0,-21.0,5.0
1,230,7.0,-21.0,5.0
1,231,7.0,-21.0,5.0
1,232,7.0,-21.0,5.0
1,233,7.0,-21.0,5.0
1,234,7.0,-21.0,5.0
1,235,6.0,-22.0,5.0
1,236,6.0,-22.0,5.0
1,237,6.0,-22.0,5.0
1,238,6.0,-22.0,5.0
1,239,6.0,-22.0,5.0
1,240,6.0,-22.0,5.0
1,241,6.0,-22.0,5.0
1,242,6.0,-22.0,5.0
1,243,6.0,-22.0,5.0
1,244,6.0,-22.0,5.0
1,245,5.0,-21.0,5.0
1,246,5.0,-21.0,5.0
1,247,5.0,-21.0,5.0
1,248,5.0,-21.0,5.0
1,249,5.0,-21.0,5.0
1,250,5.0,-21.0,5.0
1,251,5.0,-21.0,5.0
1,252,5.0,-21.0,5.0
1,253,5.0,-21.0,5.0
1,254,5.0,-21.0,5.0
1,255,7.0,-22.0,5.0
1,256,7.0,-22.0,5.0
1,257,7.0,-22.0,5.0
1,258,7.0,-22.0,5.0
1,259,7.0,-22.0,5.0
1,260,7.0,-22.0,5.0
1,261,7.0,-22.0,5.0
1,262,7.0,-22.0,5.0
1,263,7.0,-22.0,5.0
1,264,7.0,-22.0,5.0
1,265,7.0,-22.0,5.0
1,266,7.0,-20.0,4.0
1,267,7.0,-20.0,4.0
1,268,7.0,-20.0,4.0
1,269,7.0,-20.0,4.0
1,270,7.0,-20.0,4.0
1,271,7.0,-20.0,4.0
1,272,7.0,-20.0,4.0
1,273,7.0,-20.0,4.0
1,274,7.0,-20.0,4.0
1,275,7.0,-20.0,4.0
1,276,5.0,-21.0,3.0
1,277,5.0,-21.0,3.0
1,278,5.0,-21.0,3.0
1,279,5.0,-21.0,3.0
1,280,5.0,-21.0,3.0
1,281,5.0,-21.0,3.0
1,282,5.0,-21.0,3.0
1,283,5.0,-21.0,3.0
1,284,5.0,-21.0,3.0
1,285,5.0,-21.0,3.0
1,286,5.0,-20.0,6.0
1,287,5.0,-20.0,6.0
1,288,5.0,-20.0,6.0
1,289,5.0,-20.0,6.0
1,290,5.0,-20.0,6.0
1,291,5.0,-20.0,6.0
1,292,5.0,-20.0,6.0
1,293,5.0,-20.0,6.0
1,294,5.0,-20.0,6.0
1,295,5.0,-20.0,6.0
1,296,5.0,-20.0,3.0
1,297,5.0,-20.0,3.0
1,298,5.0,-20.0,3.0
1,299,5.0,-20.0,3.0
1,300,5.0,-20.0,3.0
1,301,5.0,-20.0,3.0
1,302,5.0,-20.0,3.0
1,303,5.0,-20.0,3.0
1,304,5.0,-20.0,3.0
1,305,5.0,-20.0,3.0
1,306,5.0,-20.0,3.0
1,307,6.0,-19.0,2.0
1,308,6.0,-19.0,2.0
1,309,6.0,-19.0,2.0
1,310,6.0,-19.0,2.0
1,311,6.0,-19.0,2.0
1,312,6.0,-19.0,2.0
1,313,6.0,-19.0,2.0
1,314,6.0,-19.0,2.0
1,315,6.0,-19.0,2.0
1,316,6.0,-19.0,2.0
1,317,7.0,-21.0,4.0
1,318,7.0,-21.0,4.0
1,319,7.0,-21.0,4.0
1,320,7.0,-21.0,4.0
1,321,7.0,-21.0,4.0
1,322,7.0,-21.0,4.0
1,323,7.0,-21.0,4.0
1,324,7.0,-21.0,4.0
1,325,7.0,-21.0,4.0
1,326,7.0,-21.0,4.0
1,327,6.0,-20.0,3.0
1,328,6.0,-20.0,3.0
1,329,6.0,-20.0,3.0
1,330,6.0,-20.0,3.0
1,331,6.0,-20.0,3.0
1,332,6.0,-20.0,3.0
1,333,6.0,-20.0,3.0
1,334,6.0,-20.0,3.0
1,335,6.0,-20.0,3.0
1,336,6.0,-20.0,3.0
1,337,6.0,-20.0,3.0
1,338,9.0,-21.0,4.0
1,339,9.0,-21.0,4.0
1,340,9.0,-21.0,4.0
1,341,9.0,-21.0,4.0
1,342,9.0,-21.0,4.0
1,343,9.0,-21.0,4.0
1,344,9.0,-21.0,4.0
1,345,9.0,-21.0,4.0
1,346,9.0,-21.0,4.0
1,347,9.0,-21.0,4.0
1,348,6.0,-20.0,5.0
1,349,6.0,-20.0,5.0
1,350,6.0,-20.0,5.0
1,351,6.0,-20.0,5.0
1,352,6.0,-20.0,5.0
1,353,6.0,-20.0,5.0
1,354,6.0,-20.0,5.0
1,355,6.0,-20.0,5.0
1,356,6.0,-20.0,5.0
1,357,6.0,-20.0,5.0
1,358,6.0,-20.0,6.0
1,359,6.0,-20.0,6.0
1,360,6.0,-20.0,6.0
1,361,6.0,-20.0,6.0
1,362,6.0,-20.0,6.0
1,363,6.0,-20.0,6.0
1,364,6.0,-20.0,6.0
1,365,6.0,-20.0,6.0
1,366,6.0,-20.0,6.0
1,367,6.0,-20.0,6.0
1,368,7.0,-21.0,5.0
1,369,7.0,-21.0,5.0
1,370,7.0,-21.0,5.0
1,371,7.0,-21.0,5.0
1,372,7.0,-21.0,5.0
1,373,7.0,-21.0,5.0
1,374,7.0,-21.0,5.0
1,375,7.0,-21.0,5.0
1,376,7.0,-21.0,5.0
1,377,7.0,-21.0,5.0
1,378,7.0,-21.0,5.0
1,379,6.0,-21.0,6.0
1,380,6.0,-21.0,6.0
1,381,6.0,-21.0,6.0
1,382,6.0,-21.0,6.0
1,383,6.0,-21.0,6.0
1,384,6.0,-21.0,6.0
1,385,6.0,-21.0,6.0
1,386,6.0,-21.0,6.0
1,387,6.0,-21.0,6.0
1,388,6.0,-21.0,6.0
1,389,7.0,-21.0,5.0
1,390,7.0,-21.0,5.0
1,391,7.0,-21.0,5.0
1,392,7.0,-21.0,5.0
1,393,7.0,-21.0,5.0
1,394,7.0,-21.0,5.0
1,395,7.0,-21.0,5.0
1,396,7.0,-21.0,5.0
1,397,7.0,-21.0,5.0
1,398,7.0,-21.0,5.0
1,399,8.0,-23.0,5.0
1,400,8.0,-23.0,5.0
1,401,8.0,-23.0,5.0
1,402,8.0,-23.0,5.0
1,403,8.0,-23.0,5.0
1,404,8.0,-23.0,5.0
1,405,8.0,-23.0,5.0
1,406,8.0,-23.0,5.0
1,407,8.0,-23.0,5.0
1,408,8.0,-23.0,5.0
1,409,8.0,-23.0,5.0
1,410,9.0,-21.0,5.0
1,411,9.0,-21.0,5.0
1,412,9.0,-21.0,5.0
1,413,9.0,-21.0,5.0
1,414,9.0,-21.0,5.0
1,415,9.0,-21.0,5.0
1,416,9.0,-21.0,5.0
1,417,9.0,-21.0,5.0
1,418,9.0,-21.0,5.0
1,419,9.0,-21.0,5.0
1,420,8.0,-22.0,4.0
1,421,8.0,-22.0,4.0
1,422,8.0,-22.0,4.0
1,423,8.0,-22.0,4.0
1,424,8.0,-22.0,4.0
1,425,8.0,-22.0,4.0
1,426,8.0,-22.0,4.0
1,427,8.0,-22.0,4.0
1,428,8.0,-22.0,4.0
1,429,8.0,-22.0,4.0
1,430,9.0,-22.0,4.0
1,431,9.0,-22.0,4.0
1,432,9.0,-22.0,4.0
1,433,9.0,-22.0,4.0
1,434,9.0,-22.0,4.0
1,435,9.0,-22.0,4.0
1,436,9.0,-22.0,4.0
1,437,9.0,-22.0,4.0
1,438,9.0,-22.0,4.0
1,439,9.0,-22.0,4.0
1,440,8.0,-22.0,4.0
1,441,8.0,-22.0,4.0
1,442,8.0,-22.0,4.0
1,443,8.0,-22.0,4.0
1,444,8.0,-22.0,4.0
1,445,8.0,-22.0,4.0
1,446,8.0,-22.0,4.0
1,447,8.0,-22.0,4.0
1,448,8.0,-22.0,4.0
1,449,8.0,-22.0,4.0
1,450,8.0,-22.0,4.0
1,451,8.0,-21.0,4.0
1,452,8.0,-21.0,4.0
1,453,8.0,-21.0,4.0
1,454,8.0,-21.0,4.0
1,455,8.0,-21.0,4.0
1,456,8.0,-21.0,4.0
1,457,8.0,-21.0,4.0
1,458,8.0,-21.0,4.0
1,459,8.0,-21.0,4.0
1,460,8.0,-21.0,4.0
1,461,7.0,-19.0,5.0
1,462,7.0,-19.0,5.0
1,463,7.0,-19.0,5.0
1,464,7.0,-19.0,5.0
1,465,7.0,-19.0,5.0
1,466,7.0,-19.0,5.0
1,467,7.0,-19.0,5.0
1,468,7.0,-19.0,5.0
1,469,7.0,-19.0,5.0
1,470,7.0,-19.0,5.0
1,471,7.0,-20.0,3.0
1,472,7.0,-20.0,3.0
1,473,7.0,-20.0,3.0
1,474,7.0,-20.0,3.0
1,475,7.0,-20.0,3.0
1,476,7.0,-20.0,3.0
1,477,7.0,-20.0,3.0
1,478,7.0,-20.0,3.0
1,479,7.0,-20.0,3.0
1,480,7.0,-20.0,3.0
1,481,7.0,-20.0,3.0
1,482,6.0,-19.0,4.0
1,483,6.0,-19.0,4.0
1,484,6.0,-19.0,4.0
1,485,6.0,-19.0,4.0
1,486,6.0,-19.0,4.0
1,487,6.0,-19.0,4.0
1,488,6.0,-19.0,4.0
1,489,6.0,-19.0,4.0
1,490,6.0,-19.0,4.0
1,491,6.0,-19.0,4.0
1,492,8.0,-20.0,4.0
1,493,8.0,-20.0,4.0
1,494,8.0,-20.0,4.0
1,495,8.0,-20.0,4.0
1,496,8.0,-20.0,4.0
1,497,8.0,-20.0,4.0
1,498,8.0,-20.0,4.0
1,499,8.0,-20.0,4.0
1,500,8.0,-20.0,4.0
1,501,8.0,-20.0,4.0
1,502,8.0,-19.0,4.0
1,503,8.0,-19.0,4.0
1,504,8.0,-19.0,4.0
1,505,8.0,-19.0,4.0
1,506,8.0,-19.0,4.0
1,507,8.0,-19.0,4.0
1,508,8.0,-19.0,4.0
1,509,8.0,-19.0,4.0
1,510,8.0,-19.0,4.0
1,511,8.0,-19.0,4.0
1,512,8.0,-19.0,4.0
1,513,8.0,-19.0,4.0
1,514,8.0,-19.0,4.0
1,515,8.0,-19.0,4.0
1,516,8.0,-19.0,4.0
1,517,8.0,-19.0,4.0
1,518,8.0,-19.0,4.0
1,519,8.0,-19.0,4.0
1,520,8.0,-19.0,4.0
1,521,8.0,-19.0,4.0
1,522,8.0,-19.0,4.0
1,523,8.0,-17.0,4.0
1,524,8.0,-17.0,4.0
1,525,8.0,-17.0,4.0
1,526,8.0,-17.0,4.0
1,527,8.0,-17.0,4.0
1,528,8.0,-17.0,4.0
1,529,8.0,-17.0,4.0
1,530,8.0,-17.0,4.0
1,531,8.0,-17.0,4.0
1,532,8.0,-17.0,4.0
1,533,8.0,-20.0,3.0
1,534,8.0,-20.0,3.0
1,535,8.0,-20.0,3.0
1,536,8.0,-20.0,3.0
1,537,8.0,-20.0,3.0
1,538,8.0,-20.0,3.0
1,539,8.0,-20.0,3.0
1,540,8.0,-20.0,3.0
1,541,8.0,-20.0,3.0
1,542,8.0,-20.0,3.0
1,543,9.0,-22.0,4.0
1,544,9.0,-22.0,4.0
1,545,9.0,-22.0,4.0
1,546,9.0,-22.0,4.0
1,547,9.0,-22.0,4.0
1,548,9.0,-22.0,4.0
1,549,9.0,-22.0,4.0
1,550,9.0,-22.0,4.0
1,551,9.0,-22.0,4.0
1,552,9.0,-22.0,4.0
1,553,9.0,-22.0,4.0
1,554,9.0,-23.0,5.0
1,555,9.0,-23.0,5.0
1,556,9.0,-23.0,5.0
1,557,9.0,-23.0,5.0
1,558,9.0,-23.0,5.0
1,559,9.0,-23.0,5.0
1,560,9.0,-23.0,5.0
1,561,9.0,-23.0,5.0
1,562,9.0,-23.0,5.0
1,563,9.0,-23.0,5.0
1,564,10.0,-19.0,5.0
1,565,10.0,-19.0,5.0
1,566,10.0,-19.0,5.0
1,567,10.0,-19.0,5.0
1,568,10.0,-19.0,5.0
1,569,10.0,-19.0,5.0
1,570,10.0,-19.0,5.0
1,571,10.0,-19.0,5.0
1,572,10.0,-19.0,5.0
1,573,10.0,-19.0,5.0
1,574,13.0,-21.0,7.0
1,575,13.0,-21.0,7.0
1,576,13.0,-21.0,7.0
1,577,13.0,-21.0,7.0
1,578,13.0,-21.0,7.0
1,579,13.0,-21.0,7.0
1,580,13.0,-21.0,7.0
1,581,13.0,-21.0,7.0
1,582,13.0,-21.0,7.0
1,583,13.0,-21.0,7.0
1,584,9.0,-21.0,5.0
1,585,9.0,-21.0,5.0
1,586,9.0,-21.0,5.0
1,587,9.0,-21.0,5.0
1,588,9.0,-21.0,5.0
1,589,9.0,-21.0,5.0
1,590,9.0,-21.0,5.0
1,591,9.0,-21.0,5.0
1,592,9.0,-21.0,5.0
1,593,9.0,-21.0,5.0
1,594,9.0,-21.0,5.0
1,595,11.0,-23.0,5.0
1,596,11.0,-23.0,5.0
1,597,11.0,-23.0,5.0
1,598,11.0,-23.0,5.0
1,599,11.0,-23.0,5.0
1,600,11.0,-23.0,5.0
1,601,11.0,-23.0,5.0
1,602,11.0,-23.0,5.0
1,603,11.0,-23.0,5.0
1,604,11.0,-23.0,5.0
1,605,5.0,-34.0,6.0
1,606,5.0,-34.0,6.0
1,607,5.0,-34.0,6.0
1,608,5.0,-34.0,6.0
1,609,5.0,-34.0,6.0
1,610,5.0,-34.0,6.0
1,611,5.0,-34.0,6.0
1,612,5.0,-34.0,6.0
1,613,5.0,-34.0,6.0
1,614,5.0,-34.0,6.0
1,615,24.0,-35.0,12.0
1,616,24.0,-35.0,12.0
1,617,24.0,-35.0,12.0
1,618,24.0,-35.0,12.0
1,619,24.0,-35.0,12.0
1,620,24.0,-35.0,12.0
1,621,24.0,-35.0,12.0
1,622,24.0,-35.0,12.0
1,623,24.0,-35.0,12.0
1,624,24.0,-35.0,12.0
1,625,24.0,-35.0,12.0
1,626,13.0,-28.0,5.0
1,627,13.0,-28.0,5.0
1,628,13.0,-28.0,5.0
1,629,13.0,-28.0,5.0
1,630,13.0,-28.0,5.0
1,631,13.0,-28.0,5.0
1,632,13.0,-28.0,5.0
1,633,13.0,-28.0,5.0
1,634,13.0,-28.0,5.0
1,635,13.0,-28.0,5.0
1,636,21.0,-32.0,9.0
1,637,21.0,-32.0,9.0
1,638,21.0,-32.0,9.0
1,639,21.0,-32.0,9.0
1,640,21.0,-32.0,9.0
1,641,21.0,-32.0,9.0
1,642,21.0,-32.0,9.0
1,643,21.0,-32.0,9.0
1,644,21.0,-32.0,9.0
1,645,21.0,-32.0,9.0
1,646,32.0,-54.0,8.0
1,647,32.0,-54.0,8.0
1,648,32.0,-54.0,8.0
1,649,32.0,-54.0,8.0
1,650,32.0,-54.0,8.0
1,651,32.0,-54.0,8.0
1,652,32.0,-54.0,8.0
1,653,32.0,-54.0,8.0
1,654,32.0,-54.0,8.0
1,655,32.0,-54.0,8.0
1,656,44.0,-66.0,10.0
1,657,44.0,-66.0,10.0
1,658,44.0,-66.0,10.0
1,659,44.0,-66.0,10.0
1,660,44.0,-66.0,10.0
1,661,44.0,-66.0,10.0
1,662,44.0,-66.0,10.0
1,663,44.0,-66.0,10.0
1,664,44.0,-66.0,10.0
1,665,44.0,-66.0,10.0
1,666,44.0,-66.0,10.0
1,667,67.0,-64.0,21.0
1,668,67.0,-64.0,21.0
1,669,67.0,-64.0,21.0
1,670,67.0,-64.0,21.0
1,671,67.0,-64.0,21.0
1,672,67.0,-64.0,21.0
1,673,67.0,-64.0,21.0
1,674,67.0,-64.0,21.0
1,675,67.0,-64.0,21.0
1,676,67.0,-64.0,21.0
1,677,68.0,-108.0,19.0
1,678,68.0,-108.0,19.0
1,679,68.0,-108.0,19.0
1,680,68.0,-108.0,19.0
1,681,68.0,-108.0,19.0
1,682,68.0,-108.0,19.0
1,683,68.0,-108.0,19.0
1,684,68.0,-108.0,19.0
1,685,68.0,-108.0,19.0
1,686,68.0,-108.0,19.0
1,687,124.0,-170.0,74.0
1,688,124.0,-170.0,74.0
1,689,124.0,-170.0,74.0
1,690,124.0,-170.0,74.0
1,691,124.0,-170.0,74.0
1,692,124.0,-170.0,74.0
1,693,124.0,-170.0,74.0
1,694,124.0,-170.0,74.0
1,695,124.0,-170.0,74.0
1,696,124.0,-170.0,74.0
1,697,124.0,-170.0,74.0
1,698,134.0,-123.0,72.0
1,699,134.0,-123.0,72.0
1,700,134.0,-123.0,72.0
1,701,134.0,-123.0,72.0
1,702,134.0,-123.0,72.0
1,703,134.0,-123.0,72.0
1,704,134.0,-123.0,72.0
1,705,134.0,-123.0,72.0
1,706,134.0,-123.0,72.0
1,707,134.0,-123.0,72.0
1,708,123.0,92.0,63.0
1,709,123.0,92.0,63.0
1,710,123.0,92.0,63.0
1,711,123.0,92.0,63.0
1,712,123.0,92.0,63.0
1,713,123.0,92.0,63.0
1,714,123.0,92.0,63.0
1,715,123.0,92.0,63.0
1,716,123.0,92.0,63.0
1,717,123.0,92.0,63.0
1,718,159.0,162.0,98.0
1,719,159.0,162.0,98.0
1,720,159.0,162.0,98.0
1,721,159.0,162.0,98.0
1,722,159.0,162.0,98.0
1,723,159.0,162.0,98.0
1,724,159.0,162.0,98.0
1,725,159.0,162.0,98.0
1,726,159.0,162.0,98.0
1,727,159.0,162.0,98.0
1,728,235.0,123.0,162.0
1,729,235.0,123.0,162.0
1,730,235.0,123.0,162.0
1,731,235.0,123.0,162.0
1,732,235.0,123.0,162.0
1,733,235.0,123.0,162.0
1,734,235.0,123.0,162.0
1,735,235.0,123.0,162.0
1,736,235.0,123.0,162.0
1,737,235.0,123.0,162.0
1,738,235.0,123.0,162.0
1,739,108.0,78.0,100.0
1,740,108.0,78.0,100.0
1,741,108.0,78.0,100.0
1,742,108.0,78.0,100.0
1,743,108.0,78.0,100.0
1,744,108.0,78.0,100.0
1,745,108.0,78.0,100.0
1,746,108.0,78.0,100.0
1,747,108.0,78.0,100.0
1,748,108.0,78.0,100.0
1,749,39.0,28.0,46.0
1,750,39.0,28.0,46.0
1,751,39.0,28.0,46.0
1,752,39.0,28.0,46.0
1,753,39.0,28.0,46.0
1,754,39.0,28.0,46.0
1,755,39.0,28.0,46.0
1,756,39.0,28.0,46.0
1,757,39.0,28.0,46.0
1,758,39.0,28.0,46.0
1,759,21.0,-1.0,30.0
1,760,21.0,-1.0,30.0
1,761,21.0,-1.0,30.0
1,762,21.0,-1.0,30.0
1,763,21.0,-1.0,30.0
1,764,21.0,-1.0,30.0
1,765,21.0,-1.0,30.0
1,766,21.0,-1.0,30.0
1,767,21.0,-1.0,30.0
1,768,21.0,-1.0,30.0
1,769,7.0,-22.0,4.0
1,770,7.0,-22.0,4.0
1,771,7.0,-22.0,4.0
1,772,7.0,-22.0,4.0
1,773,8.0,-22.0,4.0
1,774,8.0,-22.0,4.0
1,775,8.0,-22.0,4.0
1,776,8.0,-22.0,4.0
1,777,8.0,-22.0,4.0
1,778,8.0,-22.0,4.0
1,779,8.0,-22.0,4.0
1,780,8.0,-22.0,4.0
1,781,8.0,-22.0,4.0
1,782,8.0,-22.0,4.0
1,783,5.0,-22.0,2.0
1,784,5.0,-22.0,2.0
1,785,5.0,-22.0,2.0
1,786,5.0,-22.0,2.0
1,787,5.0,-22.0,2.0
1,788,5.0,-22.0,2.0
1,789,5.0,-22.0,2.0
1,790,5.0,-22.0,2.0
1,791,5.0,-22.0,2.0
1,792,5.0,-22.0,2.0
1,793,5.0,-20.0,7.0
1,794,5.0,-20.0,7.0
1,795,5.0,-20.0,7.0
1,796,5.0,-20.0,7.0
1,797,5.0,-20.0,7.0
1,798,5.0,-20.0,7.0
1,799,5.0,-20.0,7.0
1,800,5.0,-20.0,7.0
1,801,5.0,-20.0,7.0
1,802,5.0,-20.0,7.0
1,803,5.0,-20.0,7.0
1,804,6.0,-22.0,4.0
1,805,6.0,-22.0,4.0
1,806,6.0,-22.0,4.0
1,807,6.0,-22.0,4.0
1,808,6.0,-22.0,4.0
1,809,6.0,-22.0,4.0
1,810,6.0,-22.0,4.0
1,811,6.0,-22.0,4.0
1,812,6.0,-22.0,4.0
1,813,6.0,-22.0,4.0
1,814,8.0,-21.0,5.0
1,815,8.0,-21.0,5.0
1,816,8.0,-21.0,5.0
1,817,8.0,-21.0,5.0
1,818,8.0,-21.0,5.0
1,819,8.0,-21.0,5.0
1,820,8.0,-21.0,5.0
1,821,8.0,-21.0,5.0
1,822,8.0,-21.0,5.0
1,823,8.0,-21.0,5.0
1,824,8.0,-23.0,5.0
1,825,8.0,-23.0,5.0
