1,185,8,0,3
1,186,8,0,3
1,187,8,0,3
1,188,8,0,3
1,189,8,0,3
1,190,8,0,3
1,191,8,0,3
1,192,8,0,3
1,193,8,0,2
1,194,8,0,2
1,195,8,0,2
1,196,8,0,2
1,197,8,0,2
1,198,8,0,2
1,199,8,0,2
1,200,8,0,2
1,201,8,0,2
1,202,8,0,2
1,203,8,0,4
1,204,8,0,4
1,205,8,0,4
1,206,8,0,4
1,207,8,0,4
1,208,8,0,4
1,209,8,0,4
1,210,8,0,4
1,211,8,0,4
1,212,8,0,4
1,213,7,0,2
1,214,7,0,2
1,215,7,0,2
1,216,7,0,2
1,217,7,0,2
1,218,7,0,2
1,219,7,0,2
1,220,7,0,2
1,221,7,0,2
1,222,7,0,2
1,223,7,0,2
1,224,9,-1,3
1,225,9,-1,3
1,226,9,-1,3
1,227,9,-1,3
1,228,9,-1,3
1,229,9,-1,3
1,230,9,-1,3
1,231,9,-1,3
1,232,9,-1,3
1,233,9,-1,3
1,234,9,1,0
1,235,9,1,0
1,236,9,1,0
1,237,9,1,0
1,238,9,1,0
1,239,9,1,0
1,240,9,1,0
1,241,9,1,0
1,242,9,1,0
1,243,9,1,0
1,244,7,-1,4
1,245,7,-1,4
1,246,7,-1,4
1,247,7,-1,4
1,248,7,-1,4
1,249,7,-1,4
1,250,7,-1,4
1,251,7,-1,4
1,252,7,-1,4
1,253,7,-1,4
1,254,7,-1,4
1,255,8,-7,-1
1,256,8,-7,-1
1,257,8,-7,-1
1,258,8,-7,-1
1,259,8,-7,-1
1,260,8,-7,-1
1,261,8,-7,-1
1,262,8,-7,-1
1,263,8,-7,-1
1,264,8,-7,-1
1,265,5,-16,-2
1,266,5,-16,-2
1,267,5,-16,-2
1,268,5,-16,-2
1,269,5,-16,-2
1,270,5,-16,-2
1,271,5,-16,-2
1,272,5,-16,-2
1,273,5,-16,-2
1,274,5,-16,-2
1,275,9,-53,3
1,276,9,-53,3
1,277,9,-53,3
1,278,9,-53,3
1,279,9,-53,3
1,280,9,-53,3
1,281,9,-53,3
1,282,9,-53,3
1,283,9,-53,3
1,284,9,-53,3
1,285,9,-53,3
1,286,10,-83,5
1,287,10,-83,5
1,288,10,-83,5
1,289,10,-83,5
1,290,10,-83,5
1,291,10,-83,5
1,292,10,-83,5
1,293,10,-83,5
1,294,10,-83,5
1,295,10,-83,5
1,296,7,-98,1
1,297,7,-98,1
1,298,7,-98,1
1,299,7,-98,1
1,300,7,-98,1
1,301,7,-98,1
1,302,7,-98,1
1,303,7,-98,1
1,304,7,-98,1
1,305,7,-98,1
1,306,6,-124,-5
1,307,6,-124,-5
1,308,6,-124,-5
1,309,6,-124,-5
1,310,6,-124,-5
1,311,6,-124,-5
1,312,6,-124,-5
1,313,6,-124,-5
1,314,6,-124,-5
1,315,6,-124,-5
1,316,6,-124,-5
1,317,3,-123,-5
1,318,3,-123,-5
1,319,3,-123,-5
1,320,3,-123,-5
1,321,3,-123,-5
1,322,3,-123,-5
1,323,3,-123,-5
1,324,3,-123,-5
1,325,3,-123,-5
1,326,3,-123,-5
1,327,4,-18,-9
1,328,4,-18,-9
1,329,4,-18,-9
1,330,4,-18,-9
1,331,4,-18,-9
1,332,4,-18,-9
1,333,4,-18,-9
1,334,4,-18,-9
1,335,4,-18,-9
1,336,4,-18,-9
1,337,6,-21,3
1,338,6,-21,3
1,339,6,-21,3
1,340,6,-21,3
1,341,6,-21,3
1,342,6,-21,3
1,343,6,-21,3
1,344,6,-21,3
1,345,6,-21,3
1,346,6,-21,3
1,347,9,-21,2
1,348,9,-21,2
1,349,9,-21,2
1,350,9,-21,2
1,351,9,-21,2
1,352,9,-21,2
1,353,9,-21,2
1,354,9,-21,2
1,355,9,-21,2
1,356,9,-21,2
1,357,7,-21,3
1,358,7,-21,3
1,359,7,-21,3
1,360,7,-21,3
1,361,7,-21,3
1,362,7,-21,3
1,363,7,-21,3
1,364,7,-21,3
1,365,7,-21,3
1,366,7,-21,3
1,367,7,-21,3
1,368,10,-20,3
1,369,10,-20,3
1,370,10,-20,3
1,371,10,-20,3
1,372,10,-20,3
1,373,10,-20,3
1,374,10,-20,3
1,375,10,-20,3
1,376,10,-20,3
1,377,10,-20,3
1,378,6,-19,3
1,379,6,-19,3
1,380,6,-19,3
1,381,6,-19,3
1,382,6,-19,3
1,383,6,-19,3
1,384,6,-19,3
1,385,6,-19,3
1,386,6,-19,3
1,387,6,-19,3
1,388,9,-21,1
1,389,9,-21,1
1,390,9,-21,1
1,391,9,-21,1
1,392,9,-21,1
1,393,9,-21,1
1,394,9,-21,1
1,395,9,-21,1
1,396,9,-21,1
1,397,9,-21,1
1,398,9,-21,1
1,399,7,-21,5
1,400,7,-21,5
1,401,7,-21,5
1,402,7,-21,5
1,403,7,-21,5
1,404,7,-21,5
1,405,7,-21,5
1,406,7,-21,5
1,407,7,-21,5
1,408,7,-21,5
1,409,9,-19,2
1,410,9,-19,2
1,411,9,-19,2
1,412,9,-19,2
1,413,9,-19,2
1,414,9,-19,2
1,415,9,-19,2
1,416,9,-19,2
1,417,9,-19,2
1,418,9,-19,2
1,419,7,-21,2
1,420,7,-21,2
1,421,7,-21,2
1,422,7,-21,2
1,423,7,-21,2
1,424,7,-21,2
1,425,7,-21,2
1,426,7,-21,2
1,427,7,-21,2
1,428,7,-21,2
1,429,9,-18,3
1,430,9,-18,3
1,431,9,-18,3
1,432,9,-18,3
1,433,9,-18,3
1,434,9,-18,3
1,435,9,-18,3
1,436,9,-18,3
1,437,9,-18,3
1,438,9,-18,3
1,439,9,-18,3
1,440,8,-20,4
1,441,8,-20,4
1,442,8,-20,4
1,443,8,-20,4
1,444,8,-20,4
1,445,8,-20,4
1,446,8,-20,4
1,447,8,-20,4
1,448,8,-20,4
1,449,8,-20,4
1,450,10,-21,0
1,451,10,-21,0
1,452,10,-21,0
1,453,10,-21,0
1,454,10,-21,0
1,455,10,-21,0
1,456,10,-21,0
1,457,10,-21,0
1,458,10,-21,0
1,459,10,-21,0
1,460,9,-20,4
1,461,9,-20,4
1,462,9,-20,4
1,463,9,-20,4
1,464,9,-20,4
1,465,9,-20,4
1,466,9,-20,4
1,467,9,-20,4
1,468,9,-20,4
1,469,9,-20,4
1,470,9,-20,4
1,471,9,-20,1
1,472,9,-20,1
1,473,9,-20,1
1,474,9,-20,1
1,475,9,-20,1
1,476,9,-20,1
1,477,9,-20,1
1,478,9,-20,1
1,479,9,-20,1
1,480,9,-20,1
1,481,8,-21,2
1,482,8,-21,2
1,483,8,-21,2
1,484,8,-21,2
1,485,8,-21,2
1,486,8,-21,2
1,487,8,-21,2
1,488,8,-21,2
1,489,8,-21,2
1,490,8,-21,2
1,491,8,-22,2
1,492,8,-22,2
1,493,8,-22,2
1,494,8,-22,2
1,495,8,-22,2
1,496,8,-22,2
1,497,8,-22,2
1,498,8,-22,2
1,499,8,-22,2
1,500,8,-22,2
1,501,8,-22,2
1,502,8,-24,6
1,503,8,-24,6
1,504,8,-24,6
1,505,8,-24,6
1,506,8,-24,6
1,507,8,-24,6
1,508,8,-24,6
1,509,8,-24,6
1,510,8,-24,6
1,511,8,-24,6
1,512,8,-23,2
1,513,8,-23,2
1,514,8,-23,2
1,515,8,-23,2
1,516,8,-23,2
1,517,8,-23,2
1,518,8,-23,2
1,519,8,-23,2
1,520,8,-23,2
1,521,8,-23,2
1,522,8,-25,2
1,523,8,-25,2
1,524,8,-25,2
1,525,8,-25,2
1,526,8,-25,2
1,527,8,-25,2
1,528,8,-25,2
1,529,8,-25,2
1,530,8,-25,2
1,531,8,-25,2
1,532,8,-25,2
1,533,8,-24,3
1,534,8,-24,3
1,535,8,-24,3
1,536,8,-24,3
1,537,8,-24,3
1,538,8,-24,3
1,539,8,-24,3
1,540,8,-24,3
1,541,8,-24,3
1,542,8,-24,3
1,543,10,-25,3
1,544,10,-25,3
1,545,10,-25,3
1,546,10,-25,3
1,547,10,-25,3
1,548,10,-25,3
1,549,10,-25,3
1,550,10,-25,3
1,551,10,-25,3
1,552,10,-25,3
1,553,9,-22,4
1,554,9,-22,4
1,555,9,-22,4
1,556,9,-22,4
1,557,9,-22,4
1,558,9,-22,4
1,559,9,-22,4
1,560,9,-22,4
1,561,9,-22,4
1,562,9,-22,4
1,563,9,-22,4
1,564,9,-23,2
1,565,9,-23,2
1,566,9,-23,2
1,567,9,-23,2
1,568,9,-23,2
1,569,9,-23,2
1,570,9,-23,2
1,571,9,-23,2
1,572,9,-23,2
1,573,9,-23,2
1,574,8,-22,3
1,575,8,-22,3
1,576,8,-22,3
1,577,8,-22,3
1,578,8,-22,3
1,579,8,-22,3
1,580,8,-22,3
1,581,8,-22,3
1,582,8,-22,3
1,583,8,-22,3
1,584,7,-20,3
1,585,7,-20,3
1,586,7,-20,3
1,587,7,-20,3
1,588,7,-20,3
1,589,7,-20,3
1,590,7,-20,3
1,591,7,-20,3
1,592,7,-20,3
1,593,7,-20,3
1,594,7,-20,3
1,595,8,-20,1
1,596,8,-20,1
1,597,8,-20,1
1,598,8,-20,1
1,599,8,-20,1
1,600,8,-20,1
1,601,8,-20,1
1,602,8,-20,1
1,603,8,-20,1
1,604,8,-20,1
1,605,8,-20,3
1,606,8,-20,3
1,607,8,-20,3
1,608,8,-20,3
1,609,8,-20,3
1,610,8,-20,3
1,611,8,-20,3
1,612,8,-20,3
1,613,8,-20,3
1,614,8,-20,3
1,615,9,-20,3
1,616,9,-20,3
1,617,9,-20,3
1,618,9,-20,3
1,619,9,-20,3
1,620,9,-20,3
1,621,9,-20,3
1,622,9,-20,3
1,623,9,-20,3
1,624,9,-20,3
1,625,9,-20,3
1,626,8,-20,3
1,627,8,-20,3
1,628,8,-20,3
1,629,8,-20,3
1,630,8,-20,3
1,631,8,-20,3
1,632,8,-20,3
1,633,8,-20,3
1,634,8,-20,3
1,635,8,-20,3
1,636,9,-21,3
1,637,9,-21,3
1,638,9,-21,3
1,639,9,-21,3
1,640,9,-21,3
1,641,9,-21,3
1,642,9,-21,3
1,643,9,-21,3
1,644,9,-21,3
1,645,9,-21,3
1,646,10,-21,4
1,647,10,-21,4
1,648,10,-21,4
1,649,10,-21,4
1,650,10,-21,4
1,651,10,-21,4
1,652,10,-21,4
1,653,10,-21,4
1,654,10,-21,4
1,655,10,-21,4
1,656,10,-21,4
1,657,9,-21,3
1,658,9,-21,3
1,659,9,-21,3
1,660,9,-21,3
1,661,9,-21,3
1,662,9,-21,3
1,663,9,-21,3
1,664,9,-21,3
1,665,9,-21,3
1,666,9,-21,3
1,667,9,-21,5
1,668,9,-21,5
1,669,9,-21,5
1,670,9,-21,5
1,671,9,-21,5
1,672,9,-21,5
1,673,9,-21,5
1,674,9,-21,5
1,675,9,-21,5
1,676,9,-21,5
1,677,9,-20,4
1,678,9,-20,4
1,679,9,-20,4
1,680,9,-20,4
1,681,9,-20,4
1,682,9,-20,4
1,683,9,-20,4
1,684,9,-20,4
1,685,9,-20,4
1,686,9,-20,4
1,687,9,-20,4
1,688,9,-21,3
1,689,9,-21,3
1,690,9,-21,3
1,691,9,-21,3
1,692,9,-21,3
1,693,9,-21,3
1,694,9,-21,3
1,695,9,-21,3
1,696,9,-21,3
1,697,9,-21,3
1,698,9,-20,2
1,699,9,-20,2
1,700,9,-20,2
1,701,9,-20,2
1,702,9,-20,2
1,703,9,-20,2
1,704,9,-20,2
1,705,9,-20,2
1,706,9,-20,2
1,707,9,-20,2
1,708,9,-22,2
1,709,9,-22,2
1,710,9,-22,2
1,711,9,-22,2
1,712,9,-22,2
1,713,9,-22,2
1,714,9,-22,2
1,715,9,-22,2
1,716,9,-22,2
1,717,9,-22,2
1,718,9,-22,2
1,719,8,-19,3
1,720,8,-19,3
1,721,8,-19,3
1,722,8,-19,3
1,723,8,-19,3
1,724,8,-19,3
1,725,8,-19,3
1,726,8,-19,3
1,727,8,-19,3
1,728,8,-19,3
1,729,10,-21,3
1,730,10,-21,3
1,731,10,-21,3
1,732,10,-21,3
1,733,10,-21,3
1,734,10,-21,3
1,735,10,-21,3
1,736,10,-21,3
1,737,10,-21,3
1,738,10,-21,3
1,739,10,-21,2
1,740,10,-21,2
1,741,10,-21,2
1,742,10,-21,2
1,743,10,-21,2
1,744,10,-21,2
1,745,10,-21,2
1,746,10,-21,2
1,747,10,-21,2
1,748,10,-21,2
1,749,10,-21,2
1,750,10,-21,3
1,751,10,-21,3
1,752,10,-21,3
1,753,10,-21,3
1,754,10,-21,3
1,755,10,-21,3
1,756,10,-21,3
1,757,10,-21,3
1,758,10,-21,3
1,759,10,-21,3
1,760,9,-20,3
1,761,9,-20,3
1,762,9,-20,3
1,763,9,-20,3
1,764,9,-20,3
1,765,9,-20,3
1,766,9,-20,3
1,767,9,-20,3
1,768,9,-20,3
1,769,9,-20,3
1,770,9,-19,2
1,771,9,-19,2
1,772,9,-19,2
1,773,9,-19,2
1,774,9,-19,2
1,775,9,-19,2
1,776,9,-19,2
1,777,9,-19,2
1,778,9,-19,2
1,779,9,-19,2
1,780,9,-19,2
1,781,8,-21,3
1,782,8,-21,3
1,783,8,-21,3
1,784,8,-21,3
1,785,8,-21,3
1,786,8,-21,3
1,787,8,-21,3
1,788,8,-21,3
1,789,8,-21,3
1,790,8,-21,3
1,791,9,-18,3
1,792,9,-18,3
1,793,9,-18,3
1,794,9,-18,3
1,795,9,-18,3
1,796,9,-18,3
1,797,9,-18,3
1,798,9,-18,3
1,799,9,-18,3
1,800,9,-18,3
1,801,9,-20,3
1,802,9,-20,3
1,803,9,-20,3
1,804,9,-20,3
1,805,9,-20,3
1,806,9,-20,3
1,807,9,-20,3
1,808,9,-20,3
1,809,9,-20,3
1,810,9,-20,3
1,811,9,-20,3
1,812,10,-20,3
1,813,10,-20,3
1,814,10,-20,3
1,815,10,-20,3
1,816,10,-20,3
1,817,10,-20,3
1,818,10,-20,3
1,819,10,-20,3
1,820,10,-20,3
1,821,10,-20,3
1,822,9,-20,3
1,823,9,-20,3
1,824,9,-20,3
1,825,9,-20,3
1,826,9,-20,3
1,827,9,-20,3
1,828,9,-20,3
1,829,9,-20,3
1,830,9,-20,3
1,831,9,-20,3
1,832,8,-18,1
1,833,8,-18,1
1,834,8,-18,1
1,835,8,-18,1
1,836,8,-18,1
1,837,8,-18,1
1,838,8,-18,1
1,839,8,-18,1
1,840,8,-18,1
1,841,8,-18,1
1,842,8,-18,1
1,843,8,-19,3
1,844,8,-19,3
1,845,8,-19,3
1,846,8,-19,3
1,847,8,-19,3
1,848,8,-19,3
1,849,8,-19,3
1,850,8,-19,3
1,851,8,-19,3
1,852,8,-19,3
1,853,10,-19,2
1,854,10,-19,2
1,855,10,-19,2
1,856,10,-19,2
1,857,10,-19,2
1,858,10,-19,2
1,859,10,-19,2
1,860,10,-19,2
1,861,10,-19,2
1,862,10,-19,2
1,863,8,-21,4
1,864,8,-21,4
1,865,8,-21,4
1,866,8,-21,4
1,867,8,-21,4
1,868,8,-21,4
1,869,8,-21,4
1,870,8,-21,4
1,871,8,-21,4
1,872,8,-21,4
1,873,8,-21,4
1,874,9,-21,3
1,875,9,-21,3
1,876,9,-21,3
1,877,9,-21,3
1,878,9,-21,3
1,879,9,-21,3
1,880,9,-21,3
1,881,9,-21,3
1,882,9,-21,3
1,883,9,-21,3
1,884,7,-21,3
1,885,7,-21,3
1,886,7,-21,3
1,887,7,-21,3
1,888,7,-21,3
1,889,7,-21,3
1,890,7,-21,3
1,891,7,-21,3
1,892,7,-21,3
1,893,7,-21,3
1,894,9,-20,3
1,895,9,-20,3
1,896,9,-20,3
1,897,9,-20,3
1,898,9,-20,3
1,899,9,-20,3
1,900,9,-20,3
1,901,9,-20,3
1,902,9,-20,3
1,903,9,-20,3
1,904,9,-20,3
1,905,9,-20,4
1,906,9,-20,4
1,907,9,-20,4
1,908,9,-20,4
1,909,9,-20,4
1,910,9,-20,4
1,911,9,-20,4
1,912,9,-20,4
1,913,9,-20,4
1,914,9,-20,4
1,915,9,-23,3
1,916,9,-23,3
1,917,9,-23,3
1,918,9,-23,3
1,919,9,-23,3
1,920,9,-23,3
1,921,9,-23,3
1,922,9,-23,3
1,923,9,-23,3
1,924,9,-23,3
1,925,8,-21,3
1,926,8,-21,3
1,927,8,-21,3
1,928,8,-21,3
1,929,8,-21,3
1,930,8,-21,3
1,931,8,-21,3
1,932,8,-21,3
1,933,8,-21,3
1,934,8,-21,3
1,935,8,-21,3
1,936,8,-20,3
1,937,8,-20,3
1,938,8,-20,3
1,939,8,-20,3
1,940,8,-20,3
1,941,8,-20,3
1,942,8,-20,3
1,943,8,-20,3
1,944,8,-20,3
1,945,8,-20,3
1,946,8,-21,4
1,947,8,-21,4
1,948,8,-21,4
1,949,8,-21,4
1,950,8,-21,4
1,951,8,-21,4
1,952,8,-21,4
1,953,8,-21,4
1,954,8,-21,4
1,955,8,-21,4
1,956,9,-20,2
1,957,9,-20,2
1,958,9,-20,2
1,959,9,-20,2
1,960,9,-20,2
1,961,9,-20,2
1,962,9,-20,2
1,963,9,-20,2
1,964,9,-20,2
1,965,9,-20,2
1,966,9,-20,2
1,967,9,-21,3
1,968,9,-21,3
1,969,9,-21,3
1,970,9,-21,3
1,971,9,-21,3
1,972,9,-21,3
1,973,9,-21,3
1,974,9,-21,3
1,975,9,-21,3
1,976,9,-21,3
1,977,8,-21,3
1,978,8,-21,3
1,979,8,-21,3
1,980,8,-21,3
1,981,8,-21,3
1,982,8,-21,3
1,983,8,-21,3
1,984,8,-21,3
1,985,8,-21,3
1,986,8,-21,3
1,987,9,-19,2
1,988,9,-19,2
1,989,9,-19,2
1,990,9,-19,2
1,991,9,-19,2
1,992,9,-19,2
1,993,9,-19,2
1,994,9,-19,2
1,995,9,-19,2
1,996,9,-19,2
1,997,9,-19,2
1,998,8,-21,2
1,999,8,-21,2
2,0,8,-21,2
2,1,8,-21,2
2,2,8,-21,2
2,3,8,-21,2
2,4,8,-21,2
2,5,8,-21,2
2,6,8,-21,2
2,7,9,-20,4
2,8,9,-20,4
2,9,9,-20,4
2,10,9,-20,4
2,11,9,-20,4
2,12,9,-20,4
2,13,9,-20,4
2,14,9,-20,4
2,15,9,-20,4
2,16,9,-20,4
2,17,6,-19,4
2,18,6,-19,4
2,19,6,-19,4
2,20,6,-19,4
2,21,6,-19,4
2,22,6,-19,4
2,23,6,-19,4
2,24,6,-19,4
2,25,6,-19,4
2,26,6,-19,4
2,27,6,-19,4
2,28,9,-20,2
2,29,9,-20,2
2,30,9,-20,2
2,31,9,-20,2
2,32,9,-20,2
2,33,9,-20,2
2,34,9,-20,2
2,35,9,-20,2
2,36,9,-20,2
2,37,9,-20,2
2,38,8,-19,4
2,39,8,-19,4
2,40,8,-19,4
2,41,8,-19,4
2,42,8,-19,4
2,43,8,-19,4
2,44,8,-19,4
2,45,8,-19,4
2,46,8,-19,4
2,47,8,-19,4
2,48,9,-15,3
2,49,9,-15,3
2,50,9,-15,3
2,51,9,-15,3
2,52,9,-15,3
2,53,9,-15,3
2,54,9,-15,3
2,55,9,-15,3
2,56,9,-15,3
2,57,9,-15,3
2,58,9,-15,3
2,59,8,-13,4
2,60,8,-13,4
2,61,8,-13,4
2,62,8,-13,4
2,63,8,-13,4
2,64,8,-13,4
2,65,8,-13,4
2,66,8,-13,4
2,67,8,-13,4
2,68,8,-13,4
2,69,10,-11,3
2,70,10,-11,3
2,71,10,-11,3
2,72,10,-11,3
2,73,10,-11,3
2,74,10,-11,3
2,75,10,-11,3
2,76,10,-11,3
2,77,10,-11,3
2,78,10,-11,3
2,79,10,-11,4
2,80,10,-11,4
2,81,10,-11,4
2,82,10,-11,4
2,83,10,-11,4
2,84,10,-11,4
2,85,10,-11,4
2,86,10,-11,4
2,87,10,-11,4
2,88,10,-11,4
2,89,9,-8,1
2,90,9,-8,1
2,91,9,-8,1
2,92,9,-8,1
2,93,9,-8,1
2,94,9,-8,1
2,95,9,-8,1
2,96,9,-8,1
2,97,9,-8,1
2,98,9,-8,1
2,99,9,-8,1
2,100,8,-3,1
2,101,8,-3,1
2,102,8,-3,1
2,103,8,-3,1
2,104,8,-3,1
2,105,8,-3,1
2,106,8,-3,1
2,107,8,-3,1
2,108,8,-3,1
2,109,8,-3,1
2,110,7,1,1
2,111,7,1,1
2,112,7,1,1
2,113,7,1,1
2,114,7,1,1
2,115,7,1,1
2,116,7,1,1
2,117,7,1,1
2,118,7,1,1
2,119,7,1,1
2,120,7,-1,3
2,121,7,-1,3
2,122,7,-1,3
2,123,7,-1,3
2,124,7,-1,3
2,125,7,-1,3
2,126,7,-1,3
2,127,7,-1,3
2,128,7,-1,3
2,129,7,-1,3
2,130,7,-1,3
2,131,9,0,3
2,132,9,0,3
2,133,9,0,3
2,134,9,0,3
2,135,9,0,3
2,136,9,0,3
2,137,9,0,3
2,138,9,0,3
2,139,9,0,3
2,140,9,0,3
2,141,7,0,4
2,142,7,0,4
2,143,7,0,4
2,144,7,0,4
2,145,7,0,4
2,146,7,0,4
2,147,7,0,4
2,148,7,0,4
2,149,7,0,4
2,150,7,0,4
2,151,9,0,2
2,152,9,0,2
2,153,9,0,2
2,154,9,0,2
2,155,9,0,2
2,156,9,0,2
2,157,9,0,2
2,158,9,0,2
2,159,9,0,2
2,160,9,0,2
2,161,9,0,2
2,162,7,0,2
2,163,7,0,2
2,164,7,0,2
2,165,7,0,2
2,166,7,0,2
2,167,7,0,2
2,168,7,0,2
2,169,7,0,2
2,170,7,0,2
2,171,7,0,2
2,172,8,0,1
2,173,8,0,1
2,174,8,0,1
2,175,8,0,1
2,176,8,0,1
2,177,8,0,1
2,178,8,0,1
2,179,8,0,1
2,180,8,0,1
2,181,8,0,1
2,182,8,0,3
2,183,8,0,3
2,184,8,0,3
2,185,8,0,3
2,186,8,0,3
2,187,8,0,3
2,188,8,0,3
2,189,8,0,3
2,190,8,0,3
2,191,8,0,3
2,192,8,0,3
2,193,8,0,2
2,194,8,0,2
2,195,8,0,2
2,196,8,0,2
2,197,8,0,2
2,198,8,0,2
2,199,8,0,2
2,200,8,0,2
2,201,8,0,2
2,202,8,0,2
2,203,8,0,4
2,204,8,0,4
2,205,8,0,4
2,206,8,0,4
2,207,8,0,4
2,208,8,0,4
2,209,8,0,4
2,210,8,0,4
2,211,8,0,4
2,212,8,0,4
2,213,7,0,2
2,214,7,0,2
2,215,7,0,2
2,216,7,0,2
2,217,7,0,2
2,218,7,0,2
2,219,7,0,2
2,220,7,0,2
2,221,7,0,2
2,222,7,0,2
2,223,7,0,2
2,224,9,-1,3
2,225,9,-1,3
2,226,9,-1,3
2,227,9,-1,3
2,228,9,-1,3
2,229,9,-1,3
2,230,9,-1,3
2,231,9,-1,3
2,232,9,-1,3
2,233,9,-1,3
2,234,9,1,0
2,235,9,1,0
2,236,9,1,0
2,237,9,1,0
2,238,9,1,0
2,239,9,1,0
2,240,9,1,0
2,241,9,1,0
2,242,9,1,0
2,243,9,1,0
2,244,7,-1,4
2,245,7,-1,4
2,246,7,-1,4
2,247,7,-1,4
2,248,7,-1,4
2,249,7,-1,4
2,250,7,-1,4
2,251,7,-1,4
2,252,7,-1,4
2,253,7,-1,4
2,254,7,-1,4
2,255,8,-7,-1
2,256,8,-7,-1
2,257,8,-7,-1
2,258,8,-7,-1
2,259,8,-7,-1
2,260,8,-7,-1
2,261,8,-7,-1
2,262,8,-7,-1
2,263,8,-7,-1
2,264,8,-7,-1
2,265,5,-16,-2
2,266,5,-16,-2
2,267,5,-16,-2
2,268,5,-16,-2
2,269,5,-16,-2
2,270,5,-16,-2
2,271,5,-16,-2
2,272,5,-16,-2
2,273,5,-16,-2
2,274,5,-16,-2
2,275,9,-53,3
2,276,9,-53,3
2,277,9,-53,3
2,278,9,-53,3
2,279,9,-53,3
2,280,9,-53,3
2,281,9,-53,3
2,282,9,-53,3
2,283,9,-53,3
2,284,9,-53,3
2,285,9,-53,3
